name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Juliann Woodard,Michigan State,78,7,39,21,9,4,2,9,90,12.857142857142858
Teagan Brown,Washington,196,8,29,23,6,1,13,1,87,10.875
Maya Makalusky,Indiana,152,10,39,25,3,0,6,7,86,8.6
Dayana Mendes,USC,120,8,29,25,10,4,4,4,84,10.5
Janiyah Williams,Oregon,97,11,49,11,3,0,6,7,82,7.454545454545454
Amiya Evans,Penn State,113,8,20,37,3,7,4,0,82,10.25
Lena Bilic,UCLA,142,9,41,17,7,3,1,8,81,9.0
Nya Smith,Purdue,124,9,39,23,11,1,1,3,80,8.88888888888889
Finau Tonga,Minnesota,95,9,38,32,8,1,0,0,80,8.88888888888889
Abbey Kimball,Michigan State,76,8,33,14,8,3,5,9,80,10.0
Kendall Dudley,Michigan,125,8,32,27,8,1,5,0,79,9.875
McKenzie Mathurin,Michigan,101,7,43,8,5,1,6,6,76,10.857142857142858
Macy Brown,Michigan,104,8,33,13,10,0,7,6,76,9.5
Emely Rodriguez,Iowa,86,6,43,12,10,1,4,1,76,12.666666666666666
Avary Cain,Oregon,141,11,39,7,9,1,5,8,75,6.818181818181818
Gerda Raulusaityte,USC,117,8,29,28,6,3,3,0,75,9.375
Dasha Biriuk,Ohio State,78,6,42,10,4,2,3,8,74,12.333333333333334
Yakiya Milton,USC,62,8,27,26,2,4,3,0,69,8.625
Amy Terrian,Michigan State,83,8,35,5,12,0,3,11,69,8.625
Ella Hobbs,Ohio State,82,7,29,27,3,1,2,3,68,9.714285714285714
Saige Stahl,Purdue,130,9,14,37,6,1,4,0,67,7.444444444444445
Kennadi Williams,Nebraska,138,9,26,7,22,0,5,2,67,7.444444444444445
Niamya Holloway,Minnesota,75,9,24,28,3,0,4,0,63,7.0
Lea Bartelme,Maryland,80,4,27,12,15,0,3,3,63,15.75
Faith Blackstone,Rutgers,76,4,27,17,4,0,5,2,60,15.0
Vitoria Santana,Penn State,116,7,23,12,11,0,4,5,59,8.428571428571429
Phoenix Stotijn,Indiana,178,10,27,10,14,2,1,2,59,5.9
Jovana Spasovski,Wisconsin,90,9,30,17,3,1,2,1,57,6.333333333333333
Avery Gordon,Purdue,61,8,28,17,0,4,1,0,55,6.875
Rachael Okokoh,Penn State,60,8,23,14,1,6,2,0,54,6.75
Chloe Briggs,Washington,107,8,22,17,8,0,1,3,52,6.5
Irene Noya Catoira,Illinois,52,7,21,14,2,2,5,0,51,7.285714285714286
Laura Williams,USC,61,7,16,16,1,7,1,0,49,7.0
Olivia Anderson,Washington,34,6,16,8,1,10,1,1,48,8.0
Seini Henry,Ohio State,51,6,13,21,4,3,2,0,48,8.0
Yacine N'Diaye,Rutgers,99,10,12,20,3,2,4,0,47,4.7
Nyla McFadden,Penn State,61,7,13,13,4,1,7,1,47,6.714285714285714
Elisa Mevius,Oregon,44,2,25,3,6,1,5,1,47,23.5
Kennedy Klick,Minnesota,60,7,19,10,9,0,3,2,46,6.571428571428571
DaiJa Turner,Northwestern,78,9,2,20,1,7,4,0,45,5.0
Amanda Muse,UCLA,117,9,20,17,4,0,2,0,45,5.0
Ava McKennie,Maryland,72,7,26,9,1,1,2,2,44,6.285714285714286
Claire Keswick,Northwestern,83,8,21,1,7,0,2,7,40,5.0
Rainey Welson,Maryland,101,8,22,4,3,0,4,2,39,4.875
Ally VanTimmeren,Michigan,48,8,19,12,3,1,1,0,38,4.75
Callie Levin,Iowa,48,6,19,8,2,0,4,1,38,6.333333333333333
Rian Forestier,USC,45,5,18,6,5,0,1,5,36,7.2
Jerni Kiaku,Indiana,55,7,13,11,6,0,3,0,36,5.142857142857143
Ciara Byars,Michigan,38,8,23,9,1,1,0,0,35,4.375
Nikki Kerstein,Wisconsin,102,9,11,7,12,0,2,1,35,3.888888888888889
Jessica Fields,Michigan,33,8,13,8,2,2,3,0,33,4.125
Emily Fisher,Nebraska,40,4,11,5,3,1,5,0,31,7.75
Lauryn Swann,Rutgers,39,2,14,6,2,1,3,1,31,15.5
Elle Ladine,Washington,33,2,17,7,0,1,1,1,29,14.5
Shayla Gillmer,Washington,41,6,6,10,0,3,3,0,28,4.666666666666667
Shayla Smith,Penn State,43,5,10,7,3,1,3,0,28,5.6
Filippa Tilliander,Oregon,40,9,8,12,1,0,2,0,25,2.7777777777777777
Anna Terrian,Michigan State,36,7,9,6,2,0,2,3,24,3.4285714285714284
McKenna Layden,Purdue,54,7,7,6,4,0,2,2,23,3.2857142857142856
Alie Bisballe,Wisconsin,21,6,4,6,2,3,0,1,19,3.1666666666666665
Angelina Hodgens,Northwestern,23,7,8,2,3,0,2,1,18,2.5714285714285716
Precious Wheeler,Rutgers,40,7,5,7,0,3,0,0,18,2.5714285714285716
Faith Wiseman,Indiana,34,7,3,9,1,1,1,0,17,2.4285714285714284
Brynn Senden,Minnesota,29,5,5,5,4,0,1,0,16,3.2
Jada Gyamfi,Iowa,18,4,3,4,2,1,2,1,16,4.0
Sara Barhoum,Oregon,23,3,6,2,1,1,1,2,15,5.0
Nicole Fritea,Maryland,23,5,5,5,0,2,0,1,15,3.0
Makylah Moore,Rutgers,14,3,8,5,0,0,0,0,13,4.333333333333333
Leena Patibandla,Wisconsin,20,5,0,3,4,1,2,0,13,2.6
Alanna Neale,Nebraska,32,5,8,2,1,0,0,1,12,2.4
Nina Cain,Washington,29,6,2,7,0,0,1,0,11,1.8333333333333333
Jade Ondineme,Indiana,12,4,2,9,0,0,0,0,11,2.75
Teagan Mallegni,Iowa,17,3,4,6,0,0,0,0,10,3.3333333333333335
Naomi Benson,Illinois,13,4,6,2,0,1,0,0,10,2.5
Hayven Smith,Illinois,30,7,2,4,0,1,0,0,8,1.1428571428571428
Brooklyn Shamblin,USC,21,5,0,5,3,0,0,0,8,1.6
Taylor Woodson,Minnesota,22,2,2,4,0,0,1,0,8,4.0
Crystal Wang,Northwestern,20,3,3,3,2,0,0,0,8,2.6666666666666665
Tracey Bershers,Minnesota,14,2,4,1,2,0,0,0,7,3.5
Chloe Spreen,Indiana,21,5,3,3,1,0,0,0,7,1.4
Kennedy Brandt,Rutgers,34,7,0,2,0,0,2,0,6,0.8571428571428571
Megan Grant,UCLA,14,8,2,4,0,0,0,0,6,0.75
Deja Young,Rutgers,24,7,3,0,0,0,1,1,6,0.8571428571428571
Kennise Johnson,Iowa,15,4,2,1,2,0,0,0,5,1.25
Mia Zenere,Illinois,16,3,2,2,1,0,0,0,5,1.6666666666666667
Gisela Segura,Illinois,14,4,3,2,0,0,0,0,5,1.25
Christina Karamouzi Siegel,UCLA,15,7,0,3,1,0,0,0,4,0.5714285714285714
Carley Barrett,Purdue,2,2,2,0,0,0,1,0,4,2.0
Aaiyanna Dunbar,Michigan,9,4,0,0,0,0,1,0,2,0.5
Reese Jaramillo,Wisconsin,4,4,2,0,0,0,0,0,2,0.5
Alba Martín Mesa,Wisconsin,9,6,0,1,0,0,0,0,1,0.16666666666666666
Zoey Bershers,Minnesota,3,1,0,1,0,0,0,0,1,1.0
Sandra Moreno,Northwestern,1,1,0,1,0,0,0,0,1,1.0
Kat Righeimer,Northwestern,1,1,0,0,0,0,0,0,0,0.0
Amparo López,Northwestern,4,3,0,0,0,0,0,0,0,0.0
Sammy White,Northwestern,2,2,0,0,0,0,0,0,0,0.0
Rachel Mutombo,Northwestern,3,2,0,0,0,0,0,0,0,0.0
