name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Hailey Weaver,Nebraska,38,2,9,5,5,2,6,0,35,17.5
Lana McCarthy,Purdue,34,2,14,9,4,3,1,0,35,17.5
Marya Boiko,Maryland,31,2,16,12,1,2,1,0,35,17.5
Viktoria Ranisavljevic,Penn State,46,2,18,6,3,0,2,4,35,17.5
Lea Bartelme,Maryland,37,2,12,5,9,0,3,2,34,17.0
Theryn Hallock,Michigan State,21,1,19,0,1,0,6,2,34,34.0
Brylee Glenn,Minnesota,43,2,15,4,5,1,3,1,33,16.5
Hannah Stuelke,Iowa,27,1,20,9,1,1,0,1,33,33.0
Nevaeh Caffey,Indiana,65,2,14,5,6,0,3,2,33,16.5
Ari Long,Oregon,30,2,8,5,4,3,4,2,33,16.5
Amiya Evans,Penn State,38,2,12,11,2,3,1,0,33,16.5
Shay Bollin,Wisconsin,31,2,16,7,1,2,1,2,32,16.0
Isimenme Ozzy-Momodu,Maryland,30,2,21,6,1,1,1,0,32,16.0
Olivia Olson,Michigan,20,1,18,2,1,1,3,3,32,32.0
Xamiya Walton,Northwestern,29,1,17,3,5,1,0,4,31,31.0
Brooke Q. Daniels,Michigan,16,1,4,4,6,0,8,0,30,30.0
Gretchen Dolan,Illinois,29,1,16,5,7,0,1,0,30,30.0
Janae Walker,Rutgers,39,2,12,8,4,2,1,0,30,15.0
Te'Yala Delfosse,Michigan,18,1,14,6,2,1,2,1,29,29.0
Sarah Rambus,Oregon,30,2,19,6,2,0,1,0,29,14.5
Tea Cleante,Penn State,30,1,14,3,3,0,4,1,29,29.0
Dorja Zaja,Wisconsin,26,2,8,8,0,6,0,0,28,14.0
Rashunda Jones,Michigan State,19,1,15,1,3,0,4,0,27,27.0
Vitoria Santana,Penn State,44,2,3,8,9,0,3,1,27,13.5
Jazzy Davidson,USC,30,1,14,5,4,1,1,0,27,27.0
Finau Tonga,Minnesota,21,2,14,9,2,1,0,0,27,13.5
Kara Dunn,USC,24,1,12,8,1,0,2,2,27,27.0
Ronnie Porter,Wisconsin,57,2,5,6,9,0,3,0,26,13.0
Jalyn Brown,Michigan State,19,1,13,8,3,0,1,0,26,26.0
Avery Howell,Washington,19,1,18,4,0,0,0,4,26,26.0
Londynn Jones,USC,18,1,16,3,3,0,2,0,26,26.0
Emma Shumate,Michigan State,19,1,14,6,0,1,0,4,26,26.0
Emily Fisher,Nebraska,20,1,9,4,3,1,4,0,26,26.0
Amy Terrian,Michigan State,18,1,15,1,4,0,0,5,25,25.0
Emely Rodriguez,Iowa,19,1,13,3,3,0,2,1,24,24.0
Kennedy Smith,USC,27,1,11,4,2,1,2,1,24,24.0
Avary Cain,Oregon,27,2,14,0,2,0,2,3,23,11.5
Kennedy Klick,Minnesota,13,2,10,4,3,0,2,1,22,11.0
Isaline Alexander,Michigan State,20,1,8,6,0,3,1,0,22,22.0
Casey Harter,Northwestern,34,1,13,2,0,3,0,1,22,22.0
Hannah Stines,Washington,22,1,7,4,5,0,3,0,22,22.0
Ashley Sofilkanich,Michigan,21,1,14,5,1,0,1,0,22,22.0
Maddie Webber,Illinois,28,1,16,1,0,0,1,2,21,21.0
Avery Gordon,Purdue,17,2,8,9,0,1,1,0,21,10.5
Sienna Harvey,Washington,16,1,15,2,1,0,1,1,21,21.0
Kendall Puryear,Purdue,29,2,15,3,1,1,0,0,21,10.5
Chazadi Wright,Iowa,28,1,9,1,7,0,2,0,21,21.0
Dayana Mendes,USC,18,1,9,5,1,0,1,3,20,20.0
Janiyah Williams,Oregon,16,2,12,2,0,0,2,2,20,10.0
Destiny Jackson,Illinois,33,1,6,4,6,1,1,0,20,20.0
Lauryn Swann,Rutgers,23,1,8,6,2,0,2,0,20,20.0
Taylor Stremlow,Iowa,16,1,0,4,3,3,3,0,19,19.0
Syla Swords,Michigan,26,1,9,3,1,0,2,1,18,18.0
Niamya Holloway,Minnesota,25,2,4,12,0,0,1,0,18,9.0
Addi Mack,Maryland,35,2,8,3,3,1,1,0,18,9.0
Breanna Williams,Maryland,18,2,6,6,0,0,2,1,17,8.5
Edessa Noyan,Indiana,21,2,2,7,2,0,3,0,17,8.5
Olivia Anderson,Washington,12,1,5,3,1,4,0,0,17,17.0
Valentyna Kadlecova,Indiana,44,2,9,4,1,1,0,1,17,8.5
Antonia Bates,Rutgers,36,2,0,10,4,0,1,0,16,8.0
Taylor McCabe,Iowa,23,1,6,5,3,0,0,2,16,16.0
Malia Samuels,USC,24,1,4,3,4,0,2,1,16,16.0
Yulia Grabovskaia,Washington,13,1,4,5,4,1,0,0,15,15.0
Gerda Raulusaityte,USC,14,1,3,9,1,1,0,0,15,15.0
Saige Stahl,Purdue,31,2,2,9,2,0,1,0,15,7.5
Taylor Feldman,Purdue,20,2,6,3,1,2,0,1,15,7.5
Mir McLean,Maryland,18,2,6,6,1,0,1,0,15,7.5
Logan Nissley,Nebraska,19,1,8,3,2,0,0,2,15,15.0
Amanda Muse,UCLA,27,2,4,8,2,0,0,0,14,7.0
Kennadi Williams,Nebraska,34,2,5,1,8,0,0,0,14,7.0
Jasmine Brown-Hagger,Illinois,27,1,6,1,3,0,2,0,14,14.0
Ava McKennie,Maryland,19,2,9,3,0,0,1,0,14,7.0
Abbey Kimball,Michigan State,17,1,2,3,5,1,1,0,14,14.0
Rainey Welson,Maryland,39,2,6,0,2,0,3,0,14,7.0
Shayla Smith,Penn State,15,1,6,3,1,1,1,0,14,14.0
Kylie Feuerbach,Iowa,18,1,4,4,3,0,1,0,13,13.0
Breauna Ware,Wisconsin,38,2,3,4,2,1,1,0,13,6.5
Lena Bilic,UCLA,36,2,5,4,1,1,0,1,13,6.5
Cearah Parchment,Illinois,11,1,8,3,0,0,1,0,13,13.0
Lety Vasconcelos,Illinois,13,1,7,6,0,0,0,0,13,13.0
Tate Lash,Northwestern,19,1,6,4,1,0,1,0,13,13.0
Nya Smith,Purdue,23,2,4,7,1,0,0,0,12,6.0
Marah Dykstra,Michigan State,20,1,4,2,1,0,2,1,12,12.0
Sara Barhoum,Oregon,16,2,6,1,1,0,1,2,12,6.0
Vivian Iwuchukwu,USC,13,1,5,4,0,0,1,0,11,11.0
Lily Krahn,Wisconsin,21,2,7,1,0,0,1,1,11,5.5
Brynn McGaughy,Washington,12,1,4,3,0,2,0,0,11,11.0
Phoenix Stotijn,Indiana,34,2,8,2,1,0,0,0,11,5.5
Maya Makalusky,Indiana,33,2,4,5,0,0,1,0,11,5.5
Teagan Brown,Washington,22,1,6,2,1,0,1,0,11,11.0
Journey Houston,Iowa,13,1,5,4,0,0,1,0,11,11.0
Chloe Briggs,Washington,23,1,6,5,0,0,0,0,11,11.0
Caroline Lau,Northwestern,29,1,0,3,7,0,0,0,10,10.0
Shaelyn Steele,Penn State,15,2,2,1,1,0,3,0,10,5.0
Laura Williams,USC,10,1,4,3,0,1,0,0,9,9.0
Filippa Tilliander,Oregon,10,2,4,5,0,0,0,0,9,4.5
Nikki Kerstein,Wisconsin,24,2,4,2,3,0,0,0,9,4.5
Shayla Gillmer,Washington,12,1,2,3,0,1,1,0,9,9.0
Taylor Woodson,Minnesota,22,2,2,4,0,0,1,0,8,4.0
Ally VanTimmeren,Michigan,11,1,7,1,0,0,0,0,8,8.0
Yacine N'Diaye,Rutgers,26,2,2,2,0,1,1,0,8,4.0
McKenzie Mathurin,Michigan,20,1,2,2,2,1,0,0,8,8.0
Jessica Fields,Michigan,8,1,4,1,1,1,0,0,8,8.0
Nina Cain,Washington,10,1,0,6,0,0,1,0,8,8.0
Yakiya Milton,USC,9,1,6,2,0,0,0,0,8,8.0
Irene Noya Catoira,Illinois,12,1,3,3,0,1,0,0,8,8.0
Addison Deal,Iowa,16,1,4,2,2,0,0,0,8,8.0
Makylah Moore,Rutgers,7,1,4,4,0,0,0,0,8,8.0
Alyssa Crockett,Michigan,13,1,4,2,0,0,1,0,8,8.0
Jovana Spasovski,Wisconsin,23,2,0,6,1,0,0,0,7,3.5
Tracey Bershers,Minnesota,14,2,4,1,2,0,0,0,7,3.5
Rachael Okokoh,Penn State,10,2,5,2,0,0,0,0,7,3.5
Devin Coppinger,Washington,22,1,2,3,1,0,0,0,6,6.0
Ciara Byars,Michigan,8,1,3,2,1,0,0,0,6,6.0
Nyla McFadden,Penn State,15,2,3,2,0,0,0,1,6,3.0
Anna Terrian,Michigan State,10,1,3,0,0,0,1,1,6,6.0
Rian Forestier,USC,8,1,3,0,1,0,0,1,5,5.0
Hayven Smith,Illinois,10,1,2,1,0,1,0,0,5,5.0
Layla Hays,Iowa,15,1,4,1,0,0,0,0,5,5.0
Jerni Kiaku,Indiana,5,2,4,1,0,0,0,0,5,2.5
Brynn Senden,Minnesota,8,2,2,1,1,0,0,0,4,2.0
Faith Wiseman,Indiana,4,1,0,3,1,0,0,0,4,4.0
Deja Young,Rutgers,5,1,3,0,0,0,0,1,4,4.0
Alanna Neale,Nebraska,19,2,0,2,1,0,0,0,3,1.5
Claire Keswick,Northwestern,11,1,0,1,2,0,0,0,3,3.0
Brooklyn Shamblin,USC,4,1,0,1,2,0,0,0,3,3.0
Angelina Hodgens,Northwestern,2,1,0,1,0,0,1,0,3,3.0
Kennedy Brandt,Rutgers,11,2,0,1,0,0,1,0,3,1.5
Chloe Spreen,Indiana,8,2,2,1,0,0,0,0,3,1.5
Precious Wheeler,Rutgers,8,1,2,1,0,0,0,0,3,3.0
Christina Karamouzi Siegel,UCLA,5,2,0,2,0,0,0,0,2,1.0
Macy Brown,Michigan,13,1,0,0,0,0,1,0,2,2.0
McKenna Layden,Purdue,5,1,1,1,0,0,0,0,2,2.0
Megan Grant,UCLA,5,2,0,2,0,0,0,0,2,1.0
Alba Martín Mesa,Wisconsin,3,1,0,1,0,0,0,0,1,1.0
Gisela Segura,Illinois,2,1,0,1,0,0,0,0,1,1.0
DaiJa Turner,Northwestern,9,1,0,0,0,0,0,0,0,0.0
Nicole Fritea,Maryland,7,1,0,0,0,0,0,0,0,0.0
