name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Kyrah Daniels,Wisconsin,466,16,210,79,37,6,21,36,416,26.0
Gianna Kneepkens,UCLA,410,15,215,59,50,3,21,41,413,27.533333333333335
Syla Swords,Michigan,464,15,208,72,35,5,26,34,411,27.4
Hannah Stuelke,Iowa,413,15,204,124,36,3,17,2,406,27.066666666666666
Rashunda Jones,Michigan State,434,16,196,54,64,1,39,11,405,25.3125
Gretchen Dolan,Illinois,490,16,227,57,46,7,19,14,396,24.75
Gabriela Jaquez,UCLA,446,15,211,93,33,1,14,28,395,26.333333333333332
Caroline Lau,Northwestern,536,16,113,88,142,3,13,18,393,24.5625
Tara Daye,Purdue,405,16,191,107,35,4,20,7,388,24.25
Mila Holloway,Michigan,408,15,186,51,68,3,28,18,385,25.666666666666668
Jessica Petrie,Nebraska,375,16,197,82,23,18,15,16,384,24.0
Madison Layden-Zay,Purdue,533,16,166,66,41,7,29,36,381,23.8125
Grace Grocholski,Minnesota,458,15,197,75,43,4,10,36,379,25.266666666666666
Tayla Thomas,Northwestern,407,16,165,128,16,25,9,2,379,23.6875
Imani Lester,Rutgers,400,16,174,95,21,20,19,5,373,23.3125
Charlisse Leger-Walker,UCLA,405,15,127,57,95,5,28,17,362,24.133333333333333
Kara Dunn,USC,458,15,181,75,28,4,20,25,357,23.8
Mara Braun,Minnesota,453,15,165,57,41,10,26,21,356,23.733333333333334
Kylee Kitts,Ohio State,358,16,149,117,20,17,15,5,355,22.1875
Kennedy Smith,USC,445,14,143,66,52,14,25,10,349,24.928571428571427
Isimenme Ozzy-Momodu,Maryland,306,17,145,112,14,20,17,0,345,20.294117647058822
Ehis Etute,Oregon,296,16,140,121,17,10,22,0,342,21.375
Amaya Battle,Minnesota,433,15,119,113,57,4,20,4,341,22.733333333333334
Moriah Murray,Penn State,510,16,157,55,40,2,21,43,341,21.3125
Chance Gray,Ohio State,442,16,205,44,47,0,10,22,338,21.125
Destiny Jackson,Illinois,452,16,126,69,78,1,25,5,330,20.625
Amiah Hargrove,Nebraska,329,15,178,93,12,3,13,11,326,21.733333333333334
Angela Dugalić,UCLA,360,15,155,88,19,9,16,14,326,21.733333333333334
Destiny Howell,Wisconsin,396,15,197,50,14,3,12,29,320,21.333333333333332
Zachara Perkins,Rutgers,497,15,150,79,18,12,18,13,320,21.333333333333332
Te'Yala Delfosse,Michigan,298,15,162,85,15,11,11,13,319,21.266666666666666
Tori McKinney,Minnesota,327,13,169,39,29,7,26,13,316,24.307692307692307
Kaylah Ivey,Rutgers,556,16,134,48,61,1,21,27,314,19.625
Callin Hake,Nebraska,439,16,135,41,70,1,21,24,314,19.625
Tea Cleante,Penn State,451,15,147,33,47,3,29,22,313,20.866666666666667
Kiki Smith,Purdue,402,16,173,35,36,3,17,26,310,19.375
Ronnie Porter,Wisconsin,444,16,99,72,79,1,23,9,307,19.1875
Ari Long,Oregon,383,17,112,60,28,12,33,16,306,18.0
Gift Uchenna,Wisconsin,269,16,117,103,8,24,14,0,304,19.0
Londynn Jones,USC,359,15,181,24,29,3,18,27,303,20.2
Addi Mack,Maryland,377,15,169,47,40,2,16,10,302,20.133333333333333
Maddie Webber,Illinois,378,16,182,42,28,4,7,27,301,18.8125
Jalyn Brown,Michigan State,361,16,162,48,26,7,18,13,299,18.6875
Chazadi Wright,Iowa,336,12,157,26,47,1,19,27,297,24.75
Taylor Stremlow,Iowa,325,15,116,46,59,8,21,18,297,19.8
Sofia Bell,Oregon,489,17,119,43,23,13,29,27,296,17.41176470588235
Elsa Lemmilä,Ohio State,310,15,103,86,23,28,13,1,295,19.666666666666668
Taylor McCabe,Iowa,433,15,131,53,38,5,7,39,285,19.0
Brooke Q. Daniels,Michigan,333,15,87,75,45,5,31,0,279,18.6
Hila Karsh,Purdue,469,16,147,35,43,1,14,22,277,17.3125
Brylee Glenn,Minnesota,356,15,129,50,30,4,23,7,270,18.0
Nevaeh Caffey,Indiana,501,17,127,52,38,3,18,9,268,15.764705882352942
Sophie Hart,Minnesota,322,15,139,96,8,3,8,0,265,17.666666666666668
Ava Watson,Ohio State,318,16,110,31,36,3,33,13,262,16.375
Brynn McGaughy,Washington,268,15,120,72,17,22,3,1,260,17.333333333333332
Ashley Sofilkanich,Michigan,247,15,138,56,9,13,14,0,257,17.133333333333333
Casey Harter,Northwestern,441,13,122,47,21,12,8,23,253,19.46153846153846
Lana McCarthy,Purdue,264,16,116,73,18,8,12,0,247,15.4375
Hannah Stines,Washington,370,15,95,57,39,6,17,8,245,16.333333333333332
Emma Shumate,Michigan State,306,16,116,36,14,9,10,36,240,15.0
Eliza Maupin,Nebraska,246,13,120,60,14,12,8,4,238,18.307692307692307
Tate Lash,Northwestern,377,16,103,44,46,4,14,6,235,14.6875
Petra Bozan,Nebraska,248,16,122,65,4,7,12,4,233,14.5625
Laci Steele,Wisconsin,304,16,105,51,12,4,21,15,233,14.5625
Isaline Alexander,Michigan State,199,13,125,53,4,11,12,0,228,17.53846153846154
Sarah Rambus,Oregon,270,17,126,54,11,6,11,0,225,13.235294117647058
Xamiya Walton,Northwestern,410,16,122,28,24,2,10,24,222,13.875
Maya Makalusky,Indiana,367,17,120,45,7,1,9,28,220,12.941176470588236
Zania Socka-Nguemen,Indiana,231,9,114,77,12,3,5,0,219,24.333333333333332
Kyndal Walker,Maryland,327,16,88,37,42,1,23,1,216,13.5
Edessa Noyan,Indiana,348,17,88,88,7,6,8,3,214,12.588235294117647
Faith Blackstone,Rutgers,247,10,99,51,9,7,14,12,213,21.3
Breauna Ware,Wisconsin,323,16,112,28,24,2,15,13,211,13.1875
Logan Nissley,Nebraska,261,14,98,35,33,3,7,24,210,15.0
Antonia Bates,Rutgers,391,16,36,81,37,7,18,4,208,13.0
Nya Smith,Purdue,268,16,92,54,25,2,11,9,206,12.875
Kendall Puryear,Purdue,263,16,115,53,6,7,7,0,202,12.625
Marya Boiko,Maryland,274,17,81,55,21,10,10,0,197,11.588235294117647
Amina Muhammad,Oregon,262,17,92,57,10,3,16,0,197,11.588235294117647
Hailey Weaver,Nebraska,259,16,63,40,24,8,22,9,196,12.25
Journey Houston,Iowa,217,15,69,81,17,1,13,0,195,13.0
T'yana Todd,Ohio State,285,16,112,26,11,1,11,17,190,11.875
Yulia Grabovskaia,Washington,196,15,61,68,28,5,10,0,187,12.466666666666667
Jasmine Brown-Hagger,Illinois,374,16,89,27,23,2,18,5,184,11.5
Bryn Martin,Ohio State,253,16,77,28,21,5,17,13,183,11.4375
Elle Ladine,Washington,214,9,93,41,16,5,3,15,181,20.11111111111111
Layla Hays,Iowa,194,15,96,49,10,5,7,0,179,11.933333333333334
Dorja Zaja,Wisconsin,210,16,65,47,12,22,5,0,178,11.125
Malia Samuels,USC,329,14,52,37,33,3,22,5,177,12.642857142857142
Mir McLean,Maryland,200,16,59,61,10,4,18,0,174,10.875
Kylie Feuerbach,Iowa,268,12,63,21,38,5,15,10,172,14.333333333333334
Theryn Hallock,Michigan State,169,8,85,13,22,2,18,11,171,21.375
Kendall Dudley,Michigan,235,14,64,53,14,3,16,1,170,12.142857142857142
Shay Bollin,Wisconsin,245,16,82,35,17,5,7,11,169,10.5625
Astera Tuhina,Oregon,256,16,68,17,38,2,17,7,168,10.5
Marah Dykstra,Michigan State,241,16,62,37,16,6,12,12,163,10.1875
Devin Coppinger,Washington,302,15,69,47,11,3,11,8,163,10.866666666666667
Viktoria Ranisavljevic,Penn State,249,15,77,25,26,0,11,12,162,10.8
Addison Deal,Iowa,230,15,83,18,26,3,8,9,158,10.533333333333333
Makena Christian,Minnesota,224,15,85,22,12,0,9,19,156,10.4
Breanna Williams,Maryland,145,14,83,45,8,1,6,4,154,11.0
Shaelyn Steele,Penn State,206,15,33,51,22,1,22,1,153,10.2
Juliann Woodard,Michigan State,137,14,64,44,9,5,6,14,153,10.928571428571429
Sienna Harvey,Washington,199,14,88,35,13,0,4,6,150,10.714285714285714
Kaylene Smikle,Maryland,123,7,92,27,11,1,5,7,149,21.285714285714285
Lily Krahn,Wisconsin,227,16,88,8,8,1,9,23,147,9.1875
Finau Tonga,Minnesota,180,15,75,50,13,2,2,0,146,9.733333333333333
Aaliyah Guyton,Illinois,197,12,75,27,22,0,8,5,145,12.083333333333334
Avary Cain,Oregon,241,17,67,18,16,3,11,14,143,8.411764705882353
Lety Vasconcelos,Illinois,192,16,56,52,9,10,3,0,143,8.9375
Claire Johnson,Nebraska,199,16,79,24,18,1,6,7,142,8.875
Amiya Evans,Penn State,207,16,33,67,8,10,7,0,142,8.875
Janae Walker,Rutgers,261,16,52,58,7,6,3,0,135,8.4375
Gerda Raulusaityte,USC,239,15,51,56,9,4,5,0,134,8.933333333333334
Alyssa Crockett,Michigan,153,14,59,28,9,3,9,11,131,9.357142857142858
Shayla Smith,Penn State,160,13,51,42,11,1,11,2,130,10.0
Lena Bilic,UCLA,228,14,62,26,13,5,5,9,130,9.285714285714286
Teagan Brown,Washington,283,15,40,35,8,2,19,1,126,8.4
Laura Williams,USC,144,14,36,43,4,17,3,0,123,8.785714285714286
Macy Brown,Michigan,195,14,42,25,22,2,10,7,120,8.571428571428571
Vivian Iwuchukwu,USC,163,15,56,36,8,1,8,0,118,7.866666666666666
Kennadi Williams,Nebraska,216,16,48,14,34,0,7,6,116,7.25
Dasha Biriuk,Ohio State,128,12,58,21,7,3,7,10,116,9.666666666666666
Valentyna Kadlecova,Indiana,239,11,59,21,5,3,6,12,115,10.454545454545455
Dayana Mendes,USC,191,15,38,36,11,4,6,5,110,7.333333333333333
Saige Stahl,Purdue,181,14,25,54,7,1,10,0,108,7.714285714285714
Niamya Holloway,Minnesota,127,15,36,40,4,2,10,1,105,7.0
McKenzie Mathurin,Michigan,136,10,61,10,7,1,8,9,105,10.5
Ella Hobbs,Ohio State,129,15,45,42,5,1,3,5,105,7.0
Janiyah Williams,Oregon,129,15,61,13,4,0,9,8,104,6.933333333333334
Abbey Kimball,Michigan State,114,12,43,14,10,3,6,11,96,8.0
Avery Gordon,Purdue,103,13,46,27,1,7,3,0,94,7.230769230769231
Yakiya Milton,USC,90,11,33,37,2,8,3,0,94,8.545454545454545
Amy Terrian,Michigan State,121,13,44,10,17,0,4,14,93,7.153846153846154
Phoenix Stotijn,Indiana,262,16,42,15,20,3,2,4,91,5.6875
Vitoria Santana,Penn State,189,15,34,19,16,0,7,8,91,6.066666666666666
Taylor Feldman,Purdue,117,7,44,17,14,2,2,8,91,13.0
Ines Sotelo,Michigan State,149,7,37,15,10,5,7,1,87,12.428571428571429
McKenna Layden,Purdue,189,14,31,20,15,1,4,10,86,6.142857142857143
Seini Henry,Ohio State,96,12,32,34,4,3,4,1,85,7.083333333333333
Nyla McFadden,Penn State,109,15,26,26,8,1,10,3,85,5.666666666666667
Jovana Spasovski,Wisconsin,129,15,43,23,4,1,2,1,77,5.133333333333334
Jerni Kiaku,Indiana,137,13,27,24,15,0,5,0,76,5.846153846153846
Emely Rodriguez,Iowa,86,6,43,12,10,1,4,1,76,12.666666666666666
Amanda Muse,UCLA,174,13,31,30,6,2,2,0,75,5.769230769230769
DaiJa Turner,Northwestern,163,15,8,32,2,10,6,0,74,4.933333333333334
Rainey Welson,Maryland,154,13,36,9,7,0,6,6,70,5.384615384615385
Sienna Betts,UCLA,70,5,36,16,6,1,5,0,70,14.0
Maggie Mendelson,Penn State,105,6,23,18,9,5,3,2,68,11.333333333333334
Chloe Briggs,Washington,141,13,26,24,11,0,2,3,68,5.230769230769231
Emily Fisher,Nebraska,81,9,18,19,8,2,8,0,65,7.222222222222222
Rachael Okokoh,Penn State,92,15,23,21,2,6,3,0,64,4.266666666666667
Kennedy Klick,Minnesota,83,11,25,12,14,0,5,2,63,5.7272727272727275
Lea Bartelme,Maryland,80,4,27,12,15,0,3,3,63,15.75
Angelina Hodgens,Northwestern,96,13,27,15,6,0,6,3,63,4.846153846153846
Irene Noya Catoira,Illinois,70,10,21,18,4,3,5,0,59,5.9
Olivia Anderson,Washington,44,8,17,11,2,10,2,1,55,6.875
Claire Keswick,Northwestern,130,15,27,2,9,1,2,9,53,3.533333333333333
Ally VanTimmeren,Michigan,68,12,25,17,4,1,1,0,50,4.166666666666667
Sara Sambolic,Michigan State,91,7,28,11,2,0,3,3,50,7.142857142857143
Callie Levin,Iowa,80,11,19,11,7,0,5,1,48,4.363636363636363
Elisa Mevius,Oregon,44,2,25,3,6,1,5,1,47,23.5
Yacine N'Diaye,Rutgers,101,11,12,20,3,2,4,0,47,4.2727272727272725
Ava McKennie,Maryland,72,7,26,9,1,1,2,2,44,6.285714285714286
Lauryn Swann,Rutgers,49,3,21,8,2,1,3,3,42,14.0
Ciara Byars,Michigan,41,9,23,11,1,1,1,0,39,4.333333333333333
Jade Ondineme,Indiana,62,10,9,18,2,2,3,0,39,3.9
Nikki Kerstein,Wisconsin,125,13,11,7,13,0,3,1,38,2.923076923076923
Rian Forestier,USC,59,8,18,6,6,0,1,5,37,4.625
Jessica Fields,Michigan,38,10,16,9,2,2,3,0,37,3.7
Shayla Gillmer,Washington,58,9,8,13,1,3,4,0,36,4.0
Nicole Fritea,Maryland,48,9,12,11,1,4,1,1,35,3.888888888888889
Filippa Tilliander,Oregon,62,12,12,17,2,0,2,0,35,2.9166666666666665
Alie Bisballe,Wisconsin,38,9,9,11,3,3,1,1,32,3.5555555555555554
Deja Young,Rutgers,68,12,10,4,3,0,5,2,29,2.4166666666666665
Anna Terrian,Michigan State,46,9,9,8,3,0,2,3,27,3.0
Precious Wheeler,Rutgers,56,12,7,11,1,3,0,0,25,2.0833333333333335
Christina Karamouzi Siegel,UCLA,40,11,10,6,2,0,2,2,24,2.1818181818181817
Teagan Mallegni,Iowa,35,8,9,10,3,0,0,1,23,2.875
Leena Patibandla,Wisconsin,28,8,6,5,4,1,2,0,21,2.625
Crystal Wang,Northwestern,50,8,10,5,4,0,1,0,21,2.625
Brynn Senden,Minnesota,39,9,8,5,4,0,1,1,20,2.2222222222222223
Nina Cain,Washington,41,8,6,8,0,0,2,0,18,2.25
Sara Barhoum,Oregon,33,5,6,3,1,1,2,2,18,3.6
Kat Righeimer,Northwestern,39,5,7,1,0,2,2,1,17,3.4
Faith Wiseman,Indiana,34,7,3,9,1,1,1,0,17,2.4285714285714284
Jada Gyamfi,Iowa,18,4,3,4,2,1,2,1,16,4.0
Naomi Benson,Illinois,25,8,8,6,0,1,0,0,16,2.0
Makylah Moore,Rutgers,22,7,8,6,0,0,1,0,16,2.2857142857142856
Alanna Neale,Nebraska,45,8,10,2,1,0,1,1,16,2.0
Chloe Spreen,Indiana,41,7,6,5,2,0,0,0,13,1.8571428571428572
Brooklyn Shamblin,USC,28,8,3,5,3,0,0,1,12,1.5
Megan Grant,UCLA,25,12,6,4,1,0,0,0,11,0.9166666666666666
Kennise Johnson,Iowa,18,5,2,3,3,0,0,0,8,1.6
Kennedy Brandt,Rutgers,45,11,0,2,0,0,3,0,8,0.7272727272727273
Hayven Smith,Illinois,37,9,2,4,0,1,0,0,8,0.8888888888888888
Carley Barrett,Purdue,7,5,5,0,0,0,1,1,8,1.6
Taylor Woodson,Minnesota,22,2,2,4,0,0,1,0,8,4.0
Amparo López,Northwestern,31,9,4,2,0,0,1,0,8,0.8888888888888888
Tracey Bershers,Minnesota,14,2,4,1,2,0,0,0,7,3.5
Zoey Bershers,Minnesota,13,5,3,3,0,0,0,1,7,1.4
Mia Zenere,Illinois,18,4,4,2,1,0,0,0,7,1.75
Gisela Segura,Illinois,17,5,3,3,0,0,0,0,6,1.2
Sammie Wagner,Oregon,7,2,0,1,1,1,0,0,4,2.0
Alba Martín Mesa,Wisconsin,16,9,0,1,0,1,0,0,3,0.3333333333333333
Reese Jaramillo,Wisconsin,5,6,2,0,0,0,0,0,2,0.3333333333333333
Aaiyanna Dunbar,Michigan,9,5,0,0,0,0,1,0,2,0.4
Sandra Moreno,Northwestern,8,3,0,2,0,0,0,0,2,0.6666666666666666
Rachel Mutombo,Northwestern,10,5,0,1,0,0,0,0,1,0.2
Sammy White,Northwestern,7,3,0,0,0,0,0,0,0,0.0
