name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Chazadi Wright,Iowa,28,1,9,1,7,0,2,0,21,21.0
Kendall Puryear,Purdue,29,2,15,3,1,1,0,0,21,10.5
Tori McKinney,Minnesota,21,1,12,2,1,0,3,0,21,21.0
Lauryn Swann,Rutgers,23,1,8,6,2,0,2,0,20,20.0
Nevaeh Caffey,Indiana,31,1,9,5,1,0,2,1,20,20.0
Dayana Mendes,USC,18,1,9,5,1,0,1,3,20,20.0
Sarah Rambus,Oregon,14,1,13,4,1,0,1,0,20,20.0
Amina Muhammad,Oregon,16,1,10,7,1,0,1,0,20,20.0
Lenée Beaumont,Indiana,29,1,10,3,3,0,2,0,20,20.0
Ehis Etute,Oregon,16,1,3,8,1,1,3,0,20,20.0
Destiny Jackson,Illinois,33,1,6,4,6,1,1,0,20,20.0
Taylor Stremlow,Iowa,16,1,0,4,3,3,3,0,19,19.0
Laci Steele,Wisconsin,21,1,12,4,0,0,1,1,19,19.0
Amaya Battle,Minnesota,24,1,0,10,7,1,0,0,19,19.0
Sofia Bell,Oregon,16,1,8,1,2,0,3,2,19,19.0
Vitoria Santana,Penn State,23,1,3,4,5,0,3,1,19,19.0
Syla Swords,Michigan,26,1,9,3,1,0,2,1,18,18.0
Addi Mack,Maryland,35,2,8,3,3,1,1,0,18,9.0
Shay Bollin,Wisconsin,14,1,13,3,0,0,0,2,18,18.0
Amiya Evans,Penn State,15,1,6,7,1,1,1,0,18,18.0
Mara Braun,Minnesota,21,1,5,6,3,0,1,1,17,17.0
Breanna Williams,Maryland,18,2,6,6,0,0,2,1,17,8.5
Olivia Anderson,Washington,12,1,5,3,1,4,0,0,17,17.0
Gift Uchenna,Wisconsin,10,1,8,7,0,1,0,0,17,17.0
Taylor McCabe,Iowa,23,1,6,5,3,0,0,2,16,16.0
Antonia Bates,Rutgers,36,2,0,10,4,0,1,0,16,8.0
Malia Samuels,USC,24,1,4,3,4,0,2,1,16,16.0
Yulia Grabovskaia,Washington,13,1,4,5,4,1,0,0,15,15.0
Petra Bozan,Nebraska,16,1,11,3,0,0,0,1,15,15.0
Mir McLean,Maryland,18,2,6,6,1,0,1,0,15,7.5
Logan Nissley,Nebraska,19,1,8,3,2,0,0,2,15,15.0
Saige Stahl,Purdue,31,2,2,9,2,0,1,0,15,7.5
Taylor Feldman,Purdue,20,2,6,3,1,2,0,1,15,7.5
Gerda Raulusaityte,USC,14,1,3,9,1,1,0,0,15,15.0
Edessa Noyan,Indiana,15,1,2,6,1,0,3,0,15,15.0
Hailey Weaver,Nebraska,18,1,4,2,3,1,2,0,15,15.0
Grace Grocholski,Minnesota,24,1,5,4,3,0,1,1,15,15.0
Rainey Welson,Maryland,39,2,6,0,2,0,3,0,14,7.0
Jasmine Brown-Hagger,Illinois,27,1,6,1,3,0,2,0,14,14.0
Shayla Smith,Penn State,15,1,6,3,1,1,1,0,14,14.0
Ava McKennie,Maryland,19,2,9,3,0,0,1,0,14,7.0
Amanda Muse,UCLA,27,2,4,8,2,0,0,0,14,7.0
Abbey Kimball,Michigan State,17,1,2,3,5,1,1,0,14,14.0
Janiyah Williams,Oregon,9,1,7,1,0,0,2,1,13,13.0
Kennedy Klick,Minnesota,5,1,4,3,2,0,2,0,13,13.0
Kylie Feuerbach,Iowa,18,1,4,4,3,0,1,0,13,13.0
Cearah Parchment,Illinois,11,1,8,3,0,0,1,0,13,13.0
Tate Lash,Northwestern,19,1,6,4,1,0,1,0,13,13.0
Brylee Glenn,Minnesota,20,1,6,2,1,1,1,0,13,13.0
Lety Vasconcelos,Illinois,13,1,7,6,0,0,0,0,13,13.0
Lena Bilic,UCLA,36,2,5,4,1,1,0,1,13,6.5
Marah Dykstra,Michigan State,20,1,4,2,1,0,2,1,12,12.0
Amiah Hargrove,Nebraska,19,1,4,5,3,0,0,0,12,12.0
Nya Smith,Purdue,23,2,4,7,1,0,0,0,12,6.0
Valentyna Kadlecova,Indiana,22,1,6,2,1,1,0,0,11,11.0
Sara Barhoum,Oregon,8,1,6,0,1,0,1,2,11,11.0
Chloe Briggs,Washington,23,1,6,5,0,0,0,0,11,11.0
Ronnie Porter,Wisconsin,21,1,0,5,4,0,1,0,11,11.0
Brynn McGaughy,Washington,12,1,4,3,0,2,0,0,11,11.0
Teagan Brown,Washington,22,1,6,2,1,0,1,0,11,11.0
Lily Krahn,Wisconsin,15,1,7,1,0,0,1,1,11,11.0
Journey Houston,Iowa,13,1,5,4,0,0,1,0,11,11.0
Vivian Iwuchukwu,USC,13,1,5,4,0,0,1,0,11,11.0
Astera Tuhina,Oregon,15,1,2,1,6,0,1,0,11,11.0
Niamya Holloway,Minnesota,11,1,2,6,0,0,1,0,10,10.0
Caroline Lau,Northwestern,29,1,0,3,7,0,0,0,10,10.0
Shayla Gillmer,Washington,12,1,2,3,0,1,1,0,9,9.0
Laura Williams,USC,10,1,4,3,0,1,0,0,9,9.0
Jessica Fields,Michigan,8,1,4,1,1,1,0,0,8,8.0
Alyssa Crockett,Michigan,13,1,4,2,0,0,1,0,8,8.0
Yacine N'Diaye,Rutgers,26,2,2,2,0,1,1,0,8,4.0
Addison Deal,Iowa,16,1,4,2,2,0,0,0,8,8.0
Nina Cain,Washington,10,1,0,6,0,0,1,0,8,8.0
McKenzie Mathurin,Michigan,20,1,2,2,2,1,0,0,8,8.0
Phoenix Stotijn,Indiana,20,1,6,2,0,0,0,0,8,8.0
Irene Noya Catoira,Illinois,12,1,3,3,0,1,0,0,8,8.0
Yakiya Milton,USC,9,1,6,2,0,0,0,0,8,8.0
Ally VanTimmeren,Michigan,11,1,7,1,0,0,0,0,8,8.0
Makylah Moore,Rutgers,7,1,4,4,0,0,0,0,8,8.0
Rachael Okokoh,Penn State,7,1,5,2,0,0,0,0,7,7.0
Filippa Tilliander,Oregon,7,1,4,3,0,0,0,0,7,7.0
Kennadi Williams,Nebraska,17,1,3,0,3,0,0,0,6,6.0
Anna Terrian,Michigan State,10,1,3,0,0,0,1,1,6,6.0
Devin Coppinger,Washington,22,1,2,3,1,0,0,0,6,6.0
Ciara Byars,Michigan,8,1,3,2,1,0,0,0,6,6.0
Avary Cain,Oregon,14,1,3,0,2,0,0,1,6,6.0
Nikki Kerstein,Wisconsin,15,1,2,1,3,0,0,0,6,6.0
Taylor Woodson,Minnesota,16,1,2,2,0,0,1,0,6,6.0
Moriah Murray,Penn State,23,1,2,2,0,0,1,0,6,6.0
Nyla McFadden,Penn State,13,1,3,2,0,0,0,1,6,6.0
Rian Forestier,USC,8,1,3,0,1,0,0,1,5,5.0
Jerni Kiaku,Indiana,4,1,4,1,0,0,0,0,5,5.0
Layla Hays,Iowa,15,1,4,1,0,0,0,0,5,5.0
Jovana Spasovski,Wisconsin,16,1,0,4,1,0,0,0,5,5.0
Shaelyn Steele,Penn State,11,1,2,1,0,0,1,0,5,5.0
Hayven Smith,Illinois,10,1,2,1,0,1,0,0,5,5.0
Faith Wiseman,Indiana,4,1,0,3,1,0,0,0,4,4.0
Deja Young,Rutgers,5,1,3,0,0,0,0,1,4,4.0
Maya Makalusky,Indiana,14,1,0,2,0,0,1,0,4,4.0
Chloe Spreen,Indiana,7,1,2,1,0,0,0,0,3,3.0
Angelina Hodgens,Northwestern,2,1,0,1,0,0,1,0,3,3.0
Kennedy Brandt,Rutgers,11,2,0,1,0,0,1,0,3,1.5
Breauna Ware,Wisconsin,20,1,1,2,0,0,0,0,3,3.0
Tracey Bershers,Minnesota,6,1,2,1,0,0,0,0,3,3.0
Brooklyn Shamblin,USC,4,1,0,1,2,0,0,0,3,3.0
Claire Keswick,Northwestern,11,1,0,1,2,0,0,0,3,3.0
Precious Wheeler,Rutgers,8,1,2,1,0,0,0,0,3,3.0
Megan Grant,UCLA,5,2,0,2,0,0,0,0,2,1.0
Christina Karamouzi Siegel,UCLA,5,2,0,2,0,0,0,0,2,1.0
Macy Brown,Michigan,13,1,0,0,0,0,1,0,2,2.0
McKenna Layden,Purdue,5,1,1,1,0,0,0,0,2,2.0
Gisela Segura,Illinois,2,1,0,1,0,0,0,0,1,1.0
Alba Martín Mesa,Wisconsin,3,1,0,1,0,0,0,0,1,1.0
Brynn Senden,Minnesota,2,1,0,0,0,0,0,0,0,0.0
Nicole Fritea,Maryland,7,1,0,0,0,0,0,0,0,0.0
DaiJa Turner,Northwestern,9,1,0,0,0,0,0,0,0,0.0
Alanna Neale,Nebraska,9,1,0,0,0,0,0,0,0,0.0
